Day,Weekday,CarNo,ExitTime,ReturnTime,Duration
93,2,6,8:59:10 AM,7:00:42 PM,0.417737579
94,3,9,6:18:50 AM,1:05:11 PM,0.28218865
94,3,3,6:40:57 AM,3:21:48 AM,0.861702474
94,3,8,6:47:15 AM,5:27:00 PM,0.444276762
94,3,19,6:48:03 AM,8:16:03 PM,0.561110765
94,3,7,6:55:01 AM,11:02:37 AM,0.17194893
94,3,1,6:56:08 AM,12:58:06 AM,0.751365356
94,3,6,7:06:59 AM,4:26:07 PM,0.388296747
94,3,20,7:12:05 AM,12:30:44 PM,0.221277171
94,3,4,7:23:16 AM,11:41:30 AM,0.179325108
94,3,2,7:23:55 AM,4:30:34 AM,0.879619883
94,3,13,7:36:14 AM,2:01:34 PM,0.267592531
94,3,12,7:43:57 AM,6:14:38 PM,0.437970381
94,3,16,7:54:53 AM,5:43:48 PM,0.408965764
94,3,5,7:57:48 AM,3:41:37 PM,0.322095182
94,3,14,8:01:35 AM,5:05:31 PM,0.377727954
94,3,10,8:02:09 AM,4:23:50 PM,0.348388934
94,3,17,8:24:00 AM,9:53:52 PM,0.562408967
94,3,11,8:25:16 AM,8:16:31 PM,0.493921271
94,3,18,8:31:08 AM,10:08:47 PM,0.567811822
94,3,15,8:40:55 AM,2:26:39 PM,0.240095703
95,4,2,6:02:02 AM,10:49:00 AM,0.199280623
95,4,17,6:08:10 AM,3:01:03 PM,0.370063908
95,4,3,6:17:29 AM,6:29:46 PM,0.508533181
95,4,12,6:21:43 AM,9:32:35 AM,0.132549593
95,4,6,6:27:28 AM,3:21:32 PM,0.370871732
95,4,16,6:28:52 AM,4:05:36 PM,0.400511445
95,4,13,6:38:16 AM,1:32:33 PM,0.287693098
95,4,18,6:39:14 AM,7:52:20 PM,0.55076127
95,4,1,6:58:06 AM,11:18:52 AM,0.181086732
95,4,20,7:02:51 AM,10:19:01 AM,0.136225367
95,4,4,7:12:55 AM,11:15:42 PM,0.668595644
95,4,7,7:19:58 AM,9:53:12 PM,0.606409171
95,4,11,7:20:08 AM,3:53:58 PM,0.356833828
95,4,9,7:20:50 AM,9:16:03 PM,0.580009818
95,4,10,7:24:46 AM,6:32:04 PM,0.463398698
95,4,5,7:30:26 AM,6:16:23 PM,0.448579765
95,4,8,8:40:54 AM,2:16:11 PM,0.232831548
95,4,14,8:42:57 AM,6:57:22 PM,0.426676288
95,4,19,8:44:20 AM,7:28:26 PM,0.447294876
95,4,15,8:56:06 AM,12:36:25 PM,0.152999956
96,5,16,6:03:59 AM,8:02:10 PM,0.582065367
96,5,14,6:13:14 AM,3:49:33 PM,0.400227417
96,5,9,6:16:38 AM,7:56:19 PM,0.569224735
96,5,2,6:25:02 AM,5:32:22 PM,0.463424163
96,5,20,6:28:47 AM,11:00:09 AM,0.188444595
96,5,15,6:43:12 AM,10:42:38 AM,0.166268396
96,5,7,6:45:17 AM,6:29:15 PM,0.488866856
96,5,11,6:57:38 AM,8:58:46 PM,0.584120774
96,5,10,7:03:15 AM,8:13:10 PM,0.548550866
96,5,8,7:06:23 AM,2:42:05 PM,0.316460772
96,5,12,7:11:50 AM,7:49:44 PM,0.526316127
96,5,18,7:23:54 AM,1:14:26 PM,0.243424622
96,5,1,7:25:10 AM,11:05:03 AM,0.152698546
96,5,6,7:43:59 AM,5:41:54 PM,0.415220408
96,5,4,7:51:23 AM,5:39:28 PM,0.408393146
96,5,19,8:01:33 AM,6:58:38 PM,0.456310331
96,5,13,8:06:55 AM,5:27:41 PM,0.389419339
96,5,17,8:08:36 AM,9:05:12 PM,0.53929792
96,5,5,8:16:17 AM,7:48:01 PM,0.480372223
96,5,3,8:24:01 AM,9:47:08 PM,0.55771751
97,6,9,8:10:02 AM,10:27:02 PM,0.595136112
97,6,16,8:13:10 AM,4:19:26 PM,0.33768645
97,6,12,8:33:06 AM,3:32:03 PM,0.290934865
97,6,7,8:35:41 AM,11:00:12 PM,0.600359707
97,6,8,8:35:50 AM,2:14:46 PM,0.235369904
97,6,3,8:42:32 AM,12:12:18 AM,0.645669717
97,6,15,8:47:07 AM,3:27:24 PM,0.277980783
97,6,2,8:52:38 AM,11:01:12 PM,0.589277309
97,6,11,9:11:09 AM,5:13:51 PM,0.335204862
97,6,17,9:22:24 AM,4:08:04 PM,0.281710029
97,6,19,9:29:19 AM,8:31:15 PM,0.459678925
97,6,4,9:35:34 AM,2:24:22 AM,0.700564976
97,6,6,9:36:29 AM,10:19:20 PM,0.529754998
97,6,5,9:40:32 AM,7:57:36 AM,0.928526011
97,6,18,9:49:33 AM,12:55:10 PM,0.128904227
97,6,10,10:02:06 AM,8:06:28 PM,0.419695706
97,6,20,10:02:10 AM,6:17:51 PM,0.344230467
97,6,14,10:03:52 AM,11:26:02 PM,0.557066197
97,6,1,10:27:14 AM,9:08:24 AM,0.945250975
97,6,13,10:58:13 AM,2:10:28 PM,0.133513745
98,7,1,8:10:37 AM,7:43:16 PM,0.481011979
98,7,15,8:17:08 AM,5:30:31 PM,0.384295812
98,7,14,8:25:12 AM,4:33:45 PM,0.339274305
98,7,3,8:34:03 AM,3:24:07 PM,0.284768797
98,7,13,9:05:58 AM,3:34:52 PM,0.270075429
98,7,2,9:12:50 AM,7:44:03 PM,0.438347989
98,7,7,9:20:04 AM,12:27:13 PM,0.129965778
98,7,10,9:21:03 AM,12:17:46 AM,0.622719218
98,7,8,9:30:11 AM,7:00:54 PM,0.39633383
98,7,20,9:45:45 AM,2:32:42 PM,0.199270473
98,7,9,9:45:46 AM,5:49:17 PM,0.335779477
98,7,19,9:50:02 AM,10:59:04 PM,0.547939376
98,7,16,9:55:54 AM,7:46:09 PM,0.409898137
98,7,12,10:06:05 AM,3:28:36 PM,0.223971422
98,7,11,10:06:40 AM,9:33:31 PM,0.476975704
98,7,18,10:06:43 AM,8:08:42 PM,0.418044925
98,7,4,10:25:02 AM,5:06:26 PM,0.278755857
98,7,6,10:34:16 AM,8:42:17 PM,0.422232281
98,7,5,10:35:04 AM,9:23:33 AM,0.950331918
98,7,17,10:47:02 AM,12:02:31 AM,0.552419727
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
